2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-16 19:43:55 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:56 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:56 | INFO     | agents.ner_agent:process:191 — [NER Agent] f34ab6d6 | Entities: 4 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:56 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:56 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:56 | INFO     | agents.ner_agent:process:191 — [NER Agent] 9d3615aa | Entities: 3 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:43:56 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:57 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:57 | INFO     | agents.ner_agent:process:191 — [NER Agent] 2821191d | Entities: 5 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:43:57 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:57 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:57 | INFO     | agents.ner_agent:process:191 — [NER Agent] 0f6ccb54 | Entities: 1 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:43:57 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:58 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:58 | INFO     | agents.ner_agent:process:191 — [NER Agent] 5b661117 | Entities: 3 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:43:58 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:58 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:58 | INFO     | agents.ner_agent:process:191 — [NER Agent] e5e67a47 | Entities: 4 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:43:58 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:59 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:59 | INFO     | agents.ner_agent:process:191 — [NER Agent] abfe4104 | Entities: 3 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:43:59 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:59 | INFO     | agents.ner_agent:process:191 — [NER Agent] 5eaa741a | Entities: 0 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:43:59 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:43:59 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:43:59 | INFO     | agents.ner_agent:process:191 — [NER Agent] 8c009b6e | Entities: 2 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:44:00 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:00 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:00 | INFO     | agents.ner_agent:process:191 — [NER Agent] 88a1f463 | Entities: 4 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:44:00 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:00 | INFO     | agents.ner_agent:process:191 — [NER Agent] 0a85fbf5 | Entities: 0 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:44:00 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:01 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:01 | INFO     | agents.ner_agent:process:191 — [NER Agent] 958c1734 | Entities: 3 | Model: core_web_sm | Latency: 0.07s
2026-05-16 19:44:01 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:01 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:01 | INFO     | agents.ner_agent:process:191 — [NER Agent] 8aaa4038 | Entities: 5 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:02 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:02 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:02 | INFO     | agents.ner_agent:process:191 — [NER Agent] b74946b0 | Entities: 6 | Model: core_web_sm | Latency: 0.08s
2026-05-16 19:44:02 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:03 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:03 | INFO     | agents.ner_agent:process:191 — [NER Agent] d0239198 | Entities: 4 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:44:03 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:03 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:03 | INFO     | agents.ner_agent:process:191 — [NER Agent] a82f426b | Entities: 2 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:44:03 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:04 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:04 | INFO     | agents.ner_agent:process:191 — [NER Agent] 555ca355 | Entities: 6 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:44:04 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:04 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:04 | INFO     | agents.ner_agent:process:191 — [NER Agent] 4316b4ec | Entities: 4 | Model: core_web_sm | Latency: 0.07s
2026-05-16 19:44:04 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:05 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:05 | INFO     | agents.ner_agent:process:191 — [NER Agent] 3c0bdbfd | Entities: 5 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:05 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:05 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:05 | INFO     | agents.ner_agent:process:191 — [NER Agent] 5a940dd2 | Entities: 5 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:44:05 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:06 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:06 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6661fa97 | Entities: 2 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:44:06 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:06 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:06 | INFO     | agents.ner_agent:process:191 — [NER Agent] 4f42c56d | Entities: 4 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:44:07 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:07 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:07 | INFO     | agents.ner_agent:process:191 — [NER Agent] 0ee5e9de | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:07 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:07 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:07 | INFO     | agents.ner_agent:process:191 — [NER Agent] 06db075d | Entities: 2 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:44:08 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:08 | INFO     | agents.ner_agent:process:191 — [NER Agent] b63fb498 | Entities: 0 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:08 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:08 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:08 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6935b2d2 | Entities: 6 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:44:08 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:09 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:09 | INFO     | agents.ner_agent:process:191 — [NER Agent] caae0fcc | Entities: 3 | Model: core_web_sm | Latency: 0.07s
2026-05-16 19:44:09 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:09 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:09 | INFO     | agents.ner_agent:process:191 — [NER Agent] 78c2b140 | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:09 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:10 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:10 | INFO     | agents.ner_agent:process:191 — [NER Agent] 0435360c | Entities: 6 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:44:10 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:10 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:10 | INFO     | agents.ner_agent:process:191 — [NER Agent] 11772e7a | Entities: 7 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:10 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:11 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:11 | INFO     | agents.ner_agent:process:191 — [NER Agent] 5039264a | Entities: 4 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:44:11 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:11 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:11 | INFO     | agents.ner_agent:process:191 — [NER Agent] 28de9b58 | Entities: 4 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:44:12 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:12 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:12 | INFO     | agents.ner_agent:process:191 — [NER Agent] f3dcd90b | Entities: 2 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:44:12 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:12 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:12 | INFO     | agents.ner_agent:process:191 — [NER Agent] 967f6394 | Entities: 3 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:44:13 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:13 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:13 | INFO     | agents.ner_agent:process:191 — [NER Agent] 336feee4 | Entities: 4 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:44:13 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:13 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:13 | INFO     | agents.ner_agent:process:191 — [NER Agent] 8cabb55c | Entities: 6 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:44:14 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:14 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:14 | INFO     | agents.ner_agent:process:191 — [NER Agent] 66c184d9 | Entities: 2 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:44:14 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:14 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:14 | INFO     | agents.ner_agent:process:191 — [NER Agent] f3fc3ba9 | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:15 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:15 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:15 | INFO     | agents.ner_agent:process:191 — [NER Agent] 65b7c310 | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:15 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:15 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:15 | INFO     | agents.ner_agent:process:191 — [NER Agent] 13dcde0f | Entities: 4 | Model: core_web_sm | Latency: 0.05s
2026-05-16 19:44:16 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:16 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:16 | INFO     | agents.ner_agent:process:191 — [NER Agent] 34a15ebb | Entities: 3 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:44:16 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:17 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:17 | INFO     | agents.ner_agent:process:191 — [NER Agent] 714e3af2 | Entities: 5 | Model: core_web_sm | Latency: 0.04s
2026-05-16 19:44:17 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:17 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:17 | INFO     | agents.ner_agent:process:191 — [NER Agent] b60c5934 | Entities: 3 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:17 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:18 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:18 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6d7fbd0c | Entities: 2 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:18 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:18 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:18 | INFO     | agents.ner_agent:process:191 — [NER Agent] 26687af0 | Entities: 4 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:18 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:18 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:18 | INFO     | agents.ner_agent:process:191 — [NER Agent] c51ce156 | Entities: 1 | Model: core_web_sm | Latency: 0.02s
2026-05-16 19:44:19 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:19 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:19 | INFO     | agents.ner_agent:process:191 — [NER Agent] 81f99a28 | Entities: 2 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:19 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:19 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:19 | INFO     | agents.ner_agent:process:191 — [NER Agent] 8b02c8c3 | Entities: 5 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:20 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:20 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:20 | INFO     | agents.ner_agent:process:191 — [NER Agent] da13ea17 | Entities: 4 | Model: core_web_sm | Latency: 0.03s
2026-05-16 19:44:20 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:21 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:21 | INFO     | agents.ner_agent:process:191 — [NER Agent] 6be1f8a2 | Entities: 5 | Model: core_web_sm | Latency: 0.06s
2026-05-16 19:44:21 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:21 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:21 | INFO     | agents.ner_agent:process:191 — [NER Agent] a391a164 | Entities: 3 | Model: core_web_sm | Latency: 0.11s
2026-05-16 19:44:21 | INFO     | storage.neo4j_store:upsert_articles:122 — [Neo4j] Upserted 1 article nodes.
2026-05-16 19:44:22 | INFO     | storage.neo4j_store:upsert_entities:175 — [Neo4j] Upserted entities for 1 articles.
2026-05-16 19:44:22 | INFO     | agents.ner_agent:process:191 — [NER Agent] 90d00cee | Entities: 2 | Model: core_web_sm | Latency: 0.03s
